C 1,0,0,5 ! Black and white colour scheme
 2,  0,  0,  0 ! black
 3,125,125,125 ! grey
 7, 10, 10, 10 ! dark grey
 8,100,100,100 ! grey
 9,180,180,180 ! light grey
C 1,1,0,5 ! Reversed black and white colour scheme
 2,  0,  0,  0 ! black
 3,125,125,125 ! grey
 9, 10, 10, 10 ! dark grey
 8,100,100,100 ! grey
 7,180,180,180 ! light grey
C 0,0,0,5 ! Red-blue colour scheme
 2,150,  0,  0 ! red
 3,  0,150,  0 ! green
 4,  0,  0,150 ! blue
 5,150,150,150 ! grey
 6, 10, 10, 10 ! dark grey
C 0,0,1,9 ! - graph background colours -
 7,150,  0,  0 ! red
 8,  0,150,  0 ! green
 9,  0,  0,150 ! blue
11,255,220,220 ! red
12,220,255,220 ! green
13,220,220,255 ! blue
14,220,235,235 ! blue/green
15,235,235,220 ! red/green
16,235,220,235 ! blue/red
C 0,1,1,9 ! - graph background colours -
 9,150,  0,  0 ! red
 8,  0,150,  0 ! green
 7,  0,  0,150 ! blue
13,255,220,220 ! red
12,220,255,220 ! green
11,220,220,255 ! blue
15,220,235,235 ! blue/green
14,235,235,220 ! red/green
16,235,220,235 ! blue/red
C 0,0,2,10 ! - 2-category probabilistic forecast colours -
21,  0, 84,255 ! blue
22, 50,153,255
23,101,204,255
24,153,237,255
25,204,255,255
26,255,255,204
27,255,238,153
28,255,204,101
29,255,153, 50
30,255, 85,  0 ! red
C 0,1,2,10 ! - 2-category probabilistic forecast colours -
30,  0, 84,255 ! blue
29, 50,153,255
28,101,204,255
27,153,237,255
26,204,255,255
25,255,255,204
24,255,238,153
23,255,204,101
22,255,153, 50
21,255, 85,  0 ! red
C 0,0,2,14 ! - 2-category probabilistic forecast colours -
21,  0,  0,153 ! blue
22,  0,  0,255
23, 50,118,255
24, 89,144,255
25,140,178,255
26,191,212,255
27,229,238,255
28,255,255,153
29,255,255,  0
30,255,204,  0
31,255,153,  0
32,255,102,  0
33,204,  0,  0
34,128,  0,  0 ! orange
C 0,1,2,14 ! - 2-category probabilistic forecast colours -
34,  0,  0,153 ! blue
33,  0,  0,255
32, 50,118,255
31, 89,144,255
30,140,178,255
29,191,212,255
28,229,238,255
27,255,255,153
26,255,255,  0
25,255,204,  0
24,255,153,  0
23,255,102,  0
22,204,  0,  0
21,128,  0,  0 ! orange

C 0,0,3,22 ! - 3-category probabilistic forecast colours -
21,165,  0, 33 ! red
22,216, 21, 47
23,247, 39, 53
24,255, 61, 61
25,255,120, 86
26,255,172,117
27,255,214,153
28,255,241,188
29,255,255,234
30,200,240,200 ! - grey-green -
31,170,210,170 ! - grey-green -
32,140,180,140 ! - grey-green -
33,110,150,110 ! - grey-green -
34,234,255,255
35,188,249,255
36,153,234,255
37,117,211,255
38, 86,176,255
39, 61,135,255
40, 40, 87,255
41, 24, 28,247
42, 36,  0,216 ! blue
C 0,1,3,22 ! - 3-category probabilsitic forecast colours -
42,165,  0, 33 ! red
41,216, 21, 47
40,247, 39, 53
39,255, 61, 61
38,255,120, 86
37,255,172,117
36,255,214,153
35,255,241,188
34,255,255,234
33,110,150,110 ! - grey-green -
32,140,180,140 ! - grey-green -
31,170,210,170 ! - grey-green -
30,200,240,200 ! - grey-green -
29,234,255,255
28,188,249,255
27,153,234,255
26,117,211,255
25, 86,176,255
24, 61,135,255
23, 40, 87,255
22, 24, 28,247
21, 36,  0,216 ! blue
C 0,0,4,12 ! - shading colours -
21, 41, 10,216 ! blue
22, 38, 77,255
23, 63,160,255
24,114,217,255
25,170,247,255
26,224,255,255
27,255,255,191
28,255,224,153
29,255,173,114
30,247,109, 94
31,216, 38, 50
32,165,  0, 33 ! red
C 0,1,4,12 ! - shading colours -
32, 41, 10,216 ! blue
31, 38, 77,255
30, 63,160,255
29,114,217,255
28,170,247,255
27,224,255,255
26,255,255,191
25,255,224,153
24,255,173,114
23,247,109, 94
22,216, 38, 50
21,165,  0, 33 ! red
C 0,0,4,14 ! - 2-category probabilistic forecast colours -
21,  0,  0,153 ! blue
22,  0,  0,255
23, 50,118,255
24, 89,144,255
25,140,178,255
26,191,212,255
27,229,238,255
28,255,255,153
29,255,255,  0
30,255,204,  0
31,255,153,  0
32,255,102,  0
33,204,  0,  0
34,128,  0,  0 ! orange
C 0,1,4,14 ! - skill map shadings -
34,  0,  0,153 ! blue
33,  0,  0,255
32, 50,118,255
31, 89,144,255
30,140,178,255
29,191,212,255
28,229,238,255
27,255,255,153
26,255,255,  0
25,255,204,  0
24,255,153,  0
23,255,102,  0
22,204,  0,  0
21,128,  0,  0 ! orange
C 0,0,4,18 ! - shading colours -
21, 36,  0,216 ! blue
22, 24, 28,247
23, 40, 87,255
24, 61,135,255
25, 86,176,255
26,117,211,255
27,153,234,255
28,188,249,255
29,234,255,255
30,255,255,234
31,255,241,188
32,255,214,153
33,255,172,117
34,255,120, 86
35,255, 61, 61
36,247, 39, 53
37,216, 21, 47
38,165,  0, 33 ! red
C 0,1,4,18 ! - shading colours -
38, 36,  0,216 ! blue
37, 24, 28,247
36, 40, 87,255
35, 61,135,255
34, 86,176,255
33,117,211,255
32,153,234,255
31,188,249,255
30,234,255,255
29,255,255,234
28,255,241,188
27,255,214,153
26,255,172,117
25,255,120, 86
24,255, 61, 61
23,247, 39, 53
22,216, 21, 47
21,165,  0, 33 ! red
C 0,0,4,20 ! - shading colours -
21,  0,  0,160 ! blue
22, 36,  0,216
23, 24, 28,247
24, 40, 87,255
25, 61,135,255
26, 86,176,255
27,117,211,255
28,153,234,255
29,188,249,255
30,234,255,255
31,255,255,234
32,255,241,188
33,255,214,153
34,255,172,117
35,255,120, 86
36,255, 61, 61
37,247, 39, 53
38,216, 21, 47
39,165,  0, 33
40,120,  0,  0 ! red
C 0,1,4,20 ! - shading colours -
40,  0,  0,160 ! blue
39, 36,  0,216
38, 24, 28,247
37, 40, 87,255
36, 61,135,255
35, 86,176,255
34,117,211,255
33,153,234,255
32,188,249,255
31,234,255,255
30,255,255,234
29,255,241,188
28,255,214,153
27,255,172,117
26,255,120, 86
25,255, 61, 61
24,247, 39, 53
23,216, 21, 47
22,165,  0, 33
21,120,  0,  0 ! red
